### Missing 3D models - created on 2024-11-18 21:07
### Printed by checking_3D_models plugin
Board file: E:\Repos\GitHub\HBridge_HFreq_HVolt_r0\pcb\HalfBridge_SiC\HalfBridge_SiC.kicad_pcb
3D missing models written to:
E:\Repos\GitHub\HBridge_HFreq_HVolt_r0\pcb\HalfBridge_SiC\HalfBridge_SiC_missing3Dmodels.txt
-------
('C1', 'E:\\Repos\\GitHub\\HBridge_HFreq_HVolt_r0\\pcb\\HalfBridge_SiC\\3dmodels\\C4AUNBW5100M3FJ.step')
('SW5', 'E:\\Repos\\GitHub\\HBridge_HFreq_HVolt_r0\\pcb\\HalfBridge_SiC\\3dmodels\\CAS-D20B1.stp')
('SW4', 'E:\\Repos\\GitHub\\HBridge_HFreq_HVolt_r0\\pcb\\HalfBridge_SiC\\3dmodels\\CAS-D20B1.stp')
('HS1', 'E:\\Repos\\GitHub\\HBridge_HFreq_HVolt_r0\\pcb\\HalfBridge_SiC\\3dmodels\\SK 687 50 SK.stp')
('TP23', 'C:\\Program Files\\KiCad\\8.0\\share\\kicad\\3dmodels\\TestPoint.3dshapes\\TestPoint_Keystone_5015_Micro-Minature.wrl')
('TP22', 'C:\\Program Files\\KiCad\\8.0\\share\\kicad\\3dmodels\\TestPoint.3dshapes\\TestPoint_Keystone_5015_Micro-Minature.wrl')
('TP21', 'C:\\Program Files\\KiCad\\8.0\\share\\kicad\\3dmodels\\TestPoint.3dshapes\\TestPoint_Keystone_5015_Micro-Minature.wrl')
('J13', 'E:\\Repos\\GitHub\\HBridge_HFreq_HVolt_r0\\pcb\\HalfBridge_SiC\\3dmodels\\7466303.stp')
('J14', 'E:\\Repos\\GitHub\\HBridge_HFreq_HVolt_r0\\pcb\\HalfBridge_SiC\\3dmodels\\7466303.stp')
('J15', 'E:\\Repos\\GitHub\\HBridge_HFreq_HVolt_r0\\pcb\\HalfBridge_SiC\\3dmodels\\7466303.stp')
('J12', 'E:\\Repos\\GitHub\\HBridge_HFreq_HVolt_r0\\pcb\\HalfBridge_SiC\\3dmodels\\7466303.stp')
